github.com/captncraig/cors	git	b085be4d2c013a94cc25a0227d618b8108a2ed88	2016-08-03T20:15:36Z
github.com/dsnet/compress	git	b9aab3c6a04eef14c56384b4ad065e7b73438862	2016-07-04T02:36:33Z
github.com/dustin/go-humanize	git	bd88f87ad3a420f7bcf05e90566fd1ceb351fa7f	2016-09-23T16:35:17Z
github.com/flynn/go-shlex	git	3f9db97f856818214da2e1057f8ad84803971cff	2015-05-15T14:53:56Z
github.com/gorilla/websocket	git	2d1e4548da234d9cb742cc3628556fef86aafbac	2016-09-12T15:30:41Z
github.com/hashicorp/go-syslog	git	315de0c1920b18b942603ffdc2229e2af4803c17	2016-08-13T23:57:25Z
github.com/hashicorp/golang-lru	git	0a025b7e63adc15a622f29b0b2c4c3848243bbf6	2016-08-13T22:13:03Z
github.com/jimstudt/http-authentication	git	3eca13d6893afd7ecabe15f4445f5d2872a1b012	2014-04-01T20:37:05Z
github.com/lucas-clemente/aes12	git	8ee5b5610baca43b60ecfad586b3c40d92a96e0c	2016-08-23T09:51:02Z
github.com/lucas-clemente/fnv128a	git	393af48d391698c6ae4219566bfbdfef67269997	2016-05-04T15:26:09Z
github.com/lucas-clemente/quic-go	git	6d6e8f941a7696aec9f9a7d20af12c98fdcfbb80	2016-11-18T21:10:39Z
github.com/lucas-clemente/quic-go-certificates	git	d2f86524cced5186554df90d92529757d22c1cb6	2016-08-23T09:51:56Z
github.com/mholt/archiver	git	90b90704c26bff1f6f584c26cd680992d904b9b2	2016-10-04T22:49:50Z
github.com/miekg/dns	git	fc4e1e2843d86c346d7203160cfdbf14fa654a9b	2016-10-06T10:00:29Z
github.com/naoina/go-stringutil	git	6b638e95a32d0c1131db0e7fe83775cbea4a0d0b	2015-11-18T23:44:43Z
github.com/naoina/toml	git	751171607256bb66e64c9f0220c00662420c38e9	2015-08-17T00:33:49Z
github.com/nwaples/rardecode	git	f94841372ddc36be531a5c3e1206238e32e93d74	2016-07-23T08:30:21Z
github.com/russross/blackfriday	git	5f33e7b7878355cd2b7e6b8eefc48a5472c69f70	2016-10-03T16:27:22Z
github.com/shurcooL/sanitized_anchor_name	git	1dba4b3954bc059efc3991ec364f9f9a35f597d2	2016-09-18T04:11:01Z
github.com/xenolf/lego	git	96d81ae561ed4e454ba0225d6ea3d27369d9ca55	2016-10-04T21:08:24Z
golang.org/x/crypto	git	5f31782cfb2b6373211f8f9fbf31283fa234b570	2016-10-12T22:20:46Z
golang.org/x/net	git	8b4af36cd21a1f85a7484b49feb7c79363106d8e	2016-10-13T03:57:02Z
gopkg.in/natefinch/lumberjack.v2	git	e21e5cbec0cd0861b9dc302736ad5666c529d93f	2016-10-07T18:40:28Z
gopkg.in/square/go-jose.v1	git	aa2e30fdd1fe9dd3394119af66451ae790d50e0d	2016-09-23T00:08:11Z
gopkg.in/yaml.v2	git	a5b47d31c556af34a302ce5d659e6fea44d90de0	2016-09-28T15:37:09Z
